node0 node184 node134 node112 node174 node74 node153 node52 node115 node30 node143 node148 node192 node110 node118 node175 node149 node154 node127 node113 node139 node164 node1 node120 node117 node103 node106 node172 node190 node150 node170 node131 node158 node82 node36 node181 node159 node152 node96 node125 node128 node121 node109 node182 node193 node169 node197 node163 node177 node155 node116 node105 node166 node114 node119 node138 node133 node122 node55 node180 node141 node49 node194 node178 node59 node176 node70 node199 node186 node132 node101 node187 node6 node151 node111 node147 node145 node83 node126 node168 node188 node173 node107 node156 node76 node32 node102 node135 node24 node189 node104 node160 node136 node18 node196 node129 node44 node183 node137 node146 node157 node162 node0
93
node0 node191
node184 node184 node130
node134 node134
node112 node112
node174 node174
node153 node153
node52 node144
node115 node115
node30 node165
node143 node143
node148 node148
node192 node192
node110 node110
node118 node118
node175 node175
node149 node149
node154 node154
node127 node127
node113 node113
node139 node139
node164 node164
node120 node120
node117 node117
node103 node103
node106 node106
node172 node172
node190 node190
node150 node150
node170 node170
node131 node131
node158 node158
node96 node171
node152 node152
node159 node159
node181 node181
node193 node193
node169 node169
node197 node161 node100 node197
node163 node163
node109 node109
node182 node182
node125 node125
node128 node128
node121 node121
node177 node177
node155 node155 node142
node116 node116
node105 node105
node166 node166
node114 node114
node119 node119
node138 node138
node133 node133
node122 node122
node180 node180
node141 node141
node49 node179
node194 node194
node178 node178
node176 node176
node70 node123 node140
node199 node199
node186 node186
node132 node132
node101 node101
node187 node187
node6 node185
node151 node151
node111 node111
node147 node147
node145 node145
node83 node195
node126 node126
node168 node168 node198
node188 node188
node173 node173 node167
node107 node107
node156 node156
node32 node124
node102 node102
node135 node135
node189 node189
node104 node104
node160 node160
node136 node136
node18 node108
node196 node196
node129 node129
node183 node183
node137 node137
node146 node146
node157 node157
node162 node162
